,EC_number,Literature,Value,bigg.metabolite,bigg.reaction
0,1.1.1.6,668061,1,so4_c,glycdx
1,1.1.1.6,668061,1,k_c,glycdx
2,1.1.1.6,668061,1,nh4_c,glycdx
3,2.4.1.21,488914,1,so4_c,glcs1
4,2.4.1.21,488914,1,ac_c,glcs1
5,2.4.1.21,488914,1,ac_c,glcs1
6,2.1.1.13,441179,1,k_c,mets
7,2.1.1.13,441179,1,nh4_c,mets
8,2.1.1.13,441179,1,na1_c,mets
9,2.1.1.13,659993,1,amet_c,mets
10,2.1.1.13,441179,1,amet_c,mets
11,2.7.1.73,641925,1,k_c,insk
12,2.7.1.73,641925,1,mg2_c,insk
13,2.7.1.11,640421,1,nh4_c,pfk
14,2.7.1.11,640421,1,nh4_c,pfk_2
15,2.7.1.11,640421,1,nh4_c,pfk_3
16,2.7.1.11,640486,1,nh4_c,pfk
17,2.7.1.11,640486,1,nh4_c,pfk_2
18,2.7.1.11,640486,1,nh4_c,pfk_3
19,2.7.1.11,722736,1,adp_c,pfk
20,2.7.1.11,722736,1,adp_c,pfk_2
21,2.7.1.11,722736,1,adp_c,pfk_3
22,2.7.1.11,640489,1,gdp_c,pfk
23,2.7.1.11,640489,1,gdp_c,pfk_2
24,2.7.1.11,640489,1,gdp_c,pfk_3
25,2.7.1.11,"640490, 722736",1,gdp_c,pfk
26,2.7.1.11,"640490, 722736",1,gdp_c,pfk_2
27,2.7.1.11,"640490, 722736",1,gdp_c,pfk_3
28,2.7.1.15,686025,1,nh4_c,rbk
29,2.7.1.39,641465,1,nh4_c,hsk
30,1.1.1.49,722577,1,spmd_c,g6pdh2r
31,1.1.1.49,722577,-1,nadph_c,g6pdh2r
32,1.1.1.49,722244,-1,nadph_c,g6pdh2r
33,1.1.1.49,722577,-1,nadph_c,g6pdh2r
34,1.1.1.49,722577,-1,nadph_c,g6pdh2r
35,1.1.1.49,722244,-1,nadph_c,g6pdh2r
36,6.1.1.5,454,1,spmd_c,iletrs
