,EC_number,b_number,KEGG_ID,name,Commentary
0,1.1.1.6,b3945,C00238,Potassium cation,activates NADH production
1,2.1.1.13,b4019,C00238,Potassium cation,at 67 mM 1.4 fold activity
2,2.3.2.12,,C00238,Potassium cation,reaction is completely dependent upon potassium ions
3,2.3.2.12,,C00238,Potassium cation,stimulation not so marked as that caused by NH4+ ions
4,2.7.1.73,b0477,C00238,Potassium cation,the enzyme requires both Mg2+ and K+
5,1.1.1.6,b3945,C00014,Ammonia,activates NADH production
6,2.1.1.13,b4019,C00014,Ammonia,at 67 mM 1.5 fold activity
7,2.1.1.61,b2324,C00014,Ammonia,
8,2.3.2.12,,C00014,Ammonia,reaction is completely dependent upon ammonium ions
9,2.3.2.12,,C00014,Ammonia,
10,2.3.2.12,,C00014,Ammonia,combination of NH4+ ions with spermine produces an additive activity increase
11,2.7.1.11,b3916,C00014,Ammonia,
12,2.7.1.11,b1723,C00014,Ammonia,
13,2.7.1.11,b3916,C00014,Ammonia,can replace K+
14,2.7.1.11,b1723,C00014,Ammonia,can replace K+
15,2.7.1.15,b3752,C00014,Ammonia,activates
16,2.7.1.39,b0003,C00014,Ammonia,30% of the activity obtained with 0.5 M K+
17,3.1.13.5,b1804,C00014,Ammonia,stimulates
18,3.1.26.3,b2567,C00014,Ammonia,maximum activity at 0.15-0.3 M
19,3.1.26.3,b2567,C00014,Ammonia,cleavage pattern depends on concentration
20,3.1.26.3,b2567,C00014,Ammonia,required
21,3.1.26.3,b2567,C00014,Ammonia,stimualtion at 20 mM
22,3.1.26.3,b2567,C00014,Ammonia,
23,3.1.26.7,,C00014,Ammonia,stimulates in presence of Mg2+
24,3.6.5.3,,C00014,Ammonia,
25,1.1.1.38,b1479,C00049,L-Aspartate,
26,1.1.1.38,b1479,C02441,N-Ethylmaleimide,"1 mM, 8.9fold increase in oxaloacetate reduction activity"
27,1.3.1.9,b1288,C02441,N-Ethylmaleimide,stimulation
28,2.3.1.29,b3617,C02441,N-Ethylmaleimide,
29,3.5.4.5,b2143,C02441,N-Ethylmaleimide,"0.10-0.20 mM, activity 114%"
30,3.6.4.9,,C02441,N-Ethylmaleimide,2fold increase in activity after modification of GroEL with 2 mM N-ethylmaleimide
31,1.1.1.38,b1479,C03444,p-Chloromercuribenzoate,"0.02 mM, 2.5fold increase in oxaloacetate reduction activity"
32,3.5.4.5,b2143,C03444,p-Chloromercuribenzoate,"0.105 mM, activity 112%"
33,1.1.1.49,b1852,C00315,Spermidine,activation constant: 0.2 mM
34,1.6.5.11,,C00315,Spermidine,enzyme optimally activated by phospholipids is additionally activated 2fold
35,2.1.1.35,b3965,C00315,Spermidine,slight activation at 20 mM in presence of 50 mM ammonium acetate
36,2.1.1.35,b3965,C00315,Spermidine,"activates, inhibitory at optimal Mg2+ concentration"
37,2.1.1.193,b2946,C00315,Spermidine,"in the presence of spermidine, Mg2+ is not required for activity. Activity could be restored up to 60% of that with Mg2+ by addition of spermidine at 30 mM"
38,2.7.7.8,b3164,C00315,Spermidine,"0.1-1.0 mM, activates ADP-phosphate exchange 2fold"
39,3.1.13.1,b1286,C00315,Spermidine,can replace missing Mg2+ to a small extent
40,3.1.26.5,b3704,C00315,Spermidine,M1 RNA subunit can catalyze the cleavage of tRNA precursor molecules in the presence of 5 mM spermine or spermidine
41,3.2.2.21,b2068,C00315,Spermidine,stimulates activity
42,3.4.21.53,b0439,C00315,Spermidine,"activation, at physiological concentration, ATP hydrolysis and protease activity"
43,6.1.1.5,b0026,C00315,Spermidine,at least 2 bound Mg2+ or spermidines required for binding of tRNA to the enzyme
44,6.1.1.5,b0026,C00315,Spermidine,activates
45,6.1.1.19,b1876,C00315,Spermidine,supports aminoacylation in presence of crude tRNA not in presence of resolved tRNA
46,1.1.1.57,b4323,C00928,Mercaptoethanol,
47,1.1.1.78,,C00928,Mercaptoethanol,slight activation
48,1.1.1.159,b1619,C00928,Mercaptoethanol,activation
49,1.2.1.3,,C00928,Mercaptoethanol,27% increased activity at 1 mM
