met:EC,Glucose,Fructose,Galactose,Gluconate,Mannitol,Sorbitol,Mannose,Glycerol,Pyruvate,Lactate,Acetate,Succinate,glcNAc
6PGC:1.1.1.44,0.19496855345911956,0.458128078817734,0.20043103448275867,0.08798486281929996,0.31313131313131315,0.4043478260869565,0.3357400722021662,0.49732620320855614,0.5195530726256983,0.4151785714285715,0.38750000000000007,0.3705179282868526,0.31000000000000005
ACON_C:2.1.1.144,0.9997099547240768,0.9995649951716629,0.9996229739476874,0.9995649951716629,0.9994780396170528,0.9995360083056822,0.9996229739476874,0.9995939837189491,0.9994780396170528,0.9995070231208609,0.9975110970256397,0.9996519658580238,0.9996229739476874
ACON_C:4.2.1.3,0.7528612026152701,0.6700620393288271,0.7008956501911419,0.6700620393288271,0.6285833383738386,0.6556406565843896,0.7008956501911419,0.6851321121197009,0.6285833383738386,0.6418269621302883,0.2615686376649945,0.7174016465797607,0.7008956501911419
ADP:2.7.1.107,0.5973715651135005,0.5945303210463733,0.60790273556231,0.6101281269066504,0.6020469596628537,0.5630630630630631,0.6150061500615006,0.630119722747322,0.6506180871828237,0.6402048655569782,0.6199628022318662,0.6357279084551812,0.6289308176100629
ADP:2.7.4.3,0.11780104712041883,0.11658031088082899,0.12244897959183665,0.12345679012345678,0.11984021304926762,0.10392609699769051,0.12569832402234637,0.13293943870014768,0.1435406698564593,0.1380368098159509,0.12802275960170695,0.1357466063348416,0.13235294117647056
ADP:3.1.3.5,0.5250580485459144,0.5221147347063375,0.5360115451458418,0.5383350918197696,0.529912364514053,0.48984985133538406,0.5434392053422521,0.5593492707647961,0.5811627095879864,0.5700473881969776,0.5486410325232078,0.5652902208029029,0.5580924198357609
ADP:3.1.4.16,0.21990740740740744,0.21788990825688082,0.22754491017964062,0.2291917973462002,0.2232667450058755,0.1966873706004142,0.23284313725490202,0.24453024453024452,0.2613480055020633,0.25265957446808507,0.23661270236612697,0.24901703800786368,0.2435897435897436
ADP:3.6.3.14,0.12919896640826867,0.12787723785166238,0.134228187919463,0.13531799729364002,0.13140604467805517,0.11415525114155245,0.13774104683195587,0.14556040756914113,0.15698587127158548,0.15105740181268879,0.1402524544179523,0.14858841010401191,0.14492753623188404
ADP:4.1.1.49,0.06906077348066308,0.06830601092896182,0.07194244604316558,0.07256894049346885,0.0703234880450071,0.060532687651331796,0.07396449704142016,0.07849293563579285,0.08517887563884163,0.0816993464052288,0.0754147812971343,0.0802568218298556,0.07812500000000011
AKG:1.1.1.290,0.2612359550561798,0.21281464530892458,0.3842975206611571,0.21184510250569477,0.2177985948477752,0.2657142857142858,0.2844036697247707,0.23192019950124698,0.1353711790393013,0.1712707182320442,0.2861538461538462,0.14553990610328638,0.23425692695214106
AKG:1.1.1.95,0.1877570254846478,0.15018657881466546,0.2897819916524246,0.14944818883418198,0.1539907475354202,0.19130189902443584,0.20622734758601935,0.16484708315636032,0.09284548762354328,0.11901989636238297,0.20763602965435646,0.10018995377827034,0.16665464304262767
AKG:1.14.11.17,0.05689302186919054,0.04408730762883928,0.09623299567686439,0.04384364081063785,0.045347429232614256,0.058144034290701696,0.06349616486922305,0.048987931713509014,0.026014754109682126,0.034055968973956685,0.06400850857659901,0.02823718669351527,0.049600538344142575
AKG:1.4.1.13,0.12477429283854091,0.09828181864710195,0.2010463219744374,0.09776925865809383,0.10092740218032026,0.1273164362130933,0.13810223236510955,0.10852265157917274,0.05937336039443042,0.07691155650061376,0.1391271329230912,0.06425759521077345,0.10979380338061151
AKG:1.4.1.4,0.9311683396095788,0.911838186577074,0.9598048632297583,0.9113710463204185,0.914181089561163,0.9326328567517435,0.9382897740168604,0.9203293627409165,0.8569335255348819,0.8877222008261831,0.9387849246993627,0.8669563447476669,0.9212825987375024
AKG:2.2.1.9,0.8508224617129891,0.8134490238611713,0.9096422073984233,0.8125677139761647,0.8178844056706652,0.8537279453614115,0.8650519031141869,0.8296460176991151,0.7163323782234957,0.7692307692307692,0.8660508083140878,0.7331378299120235,0.8314855875831486
AKG:2.6.1.1,0.45074189511041707,0.38552523484396106,0.5915880391355341,0.38415283818681645,0.39253698104283785,0.456461634709705,0.4798008318931236,0.41202041296569736,0.2665106498367009,0.32414948501763485,0.4819436239637248,0.28330251897123293,0.4151908512155432
